user_id,book_id
3100,264
3100,1783
24092,597
38884,203
34041,354
34041,1666
34041,8916
42881,1312
28891,1167
28891,5906
34352,3192
16250,79
42889,5120
42889,6273
33433,8657
42889,4054
38844,6026
15225,701
15225,782
14395,2187
25665,523
6826,494
42899,1265
20507,2699
37204,410
26262,1106
40342,9825
26262,1477
2994,977
37204,984
10257,1370
42910,984
42910,341
34671,1167
42916,763
42916,401
42918,6788
42918,1454
40203,1165
42916,3419
42916,5101
42916,329
42916,4487
36558,2627
33777,1574
14518,977
19908,1477
42927,1030
28787,1165
28787,7743
42504,121
41352,2627
42922,1314
29568,264
39554,324
42931,765
42825,494
27243,121
11023,357
42825,483
42937,1849
42937,203
42937,3004
42937,1702
37375,5300
37375,7760
25762,8494
42935,662
42935,3585
40415,4822
29273,8867
42942,3979
42942,7998
42945,763
42945,3872
42945,178
42945,7970
42945,6704
40867,2544
42948,1240
42951,1265
42949,178
42949,3321
42949,121
42949,597
42949,772
42949,479
42949,7778
42956,2053
38120,354
42890,5223
11585,1349
29608,203
42963,79
42963,121
29608,984
18981,965
18981,1036
18981,1773
42966,125
27194,5223
42088,490
35701,701
42973,1106
42973,9262
25364,523
42973,3591
42973,8707
42973,6575
42973,71
40443,2298
27617,493
10400,8084
25101,194
36489,1702
36489,5555
15519,1084
15519,1664
22135,1888
41210,6004
41210,7674
41210,8509
42990,2342
32976,560
27625,2671
27194,353
42017,125
42993,5420
42017,1167
42993,7245
12435,9825
42999,5392
37817,718
37817,934
43005,560
43005,1949
43005,1691
43005,4758
43005,1783
43005,1477
43005,3951
15046,493
12849,3388
43005,1106
43005,529
43005,2952
42632,1477
42632,178
42632,1949
42992,1878
43017,560
43017,427
43017,3419
43017,3872
42632,6481
42632,3425
20089,6326
33645,324
43019,329
11805,1167
11805,887
42998,1574
17244,597
42541,194
42541,2380
39885,9543
39885,9713
9648,8564
43025,1106
43025,8217
43025,508
43025,71
43025,855
12862,1878
43030,508
39469,34
43032,178
33214,1167
23410,3930
23410,4103
23410,5315
35116,4028
43034,329
43034,8047
43034,8472
43034,5420
43034,7444
33863,4435
16836,934
42331,2298
42331,508
23608,5197
43040,736
43040,3505
43040,1156
8933,4015
43034,8390
43034,1509
43034,4332
43034,6273
43046,1696
42472,9102
42777,8588
39121,1888
43054,493
40695,324
21926,6030
22527,4715
39467,701
39467,1084
39467,6326
39467,1878
39467,1666
39885,2208
43062,597
9817,4412
43065,121
43065,194
43065,597
43065,718
43065,357
43065,1214
43065,1084
43065,736
43065,410
43065,2053
42358,9543
43065,264
32022,959
43066,7650
14245,1584
43066,1156
40444,1219
43032,401
11606,3256
26349,213
26349,178
42852,1214
42852,718
43075,121
43078,508
14496,6553
14496,7952
14496,1240
24710,6044
18406,1370
43082,576
43082,354
43082,819
43082,301
43082,264
3046,494
43026,178
43026,6273
39412,341
39412,1167
39412,2286
39412,1521
43087,5704
12915,2508
34012,597
43092,718
43095,178
29480,3951
43102,2342
43102,1364
23508,5637
26123,1329
20027,324
26123,5392
14461,8494
29480,79
39596,1584
28964,763
28964,3321
28964,2809
28964,1380
28964,5978
28964,178
32597,8564
32597,1584
32597,3326
4774,8952
38851,819
38851,529
28102,194
8615,4715
33718,1584
33718,2869
20283,589
20283,8494
20283,1165
20283,5197
36922,6026
38164,324
10850,644
42406,121
42406,138
42406,264
29480,2240
29480,493
25432,1106
37832,8440
11513,4684
11513,2342
11513,934
11513,4727
37478,644
34351,763
29716,203
35446,2692
28603,490
28603,203
38004,1432
43136,178
40007,7743
31937,493
13281,4733
43072,977
40007,6415
43146,1584
40151,1542
33648,701
33648,1509
33648,1135
33648,121
33648,1214
33648,213
1412,401
39227,3321
24355,1314
24355,4485
24355,7622
38716,9018
42009,401
24355,2342
43164,483
43164,782
28964,6530
28964,8037
28964,715
28964,560
28964,736
28964,194
28964,6535
28964,650
35573,329
35573,508
35573,410
43168,203
43168,178
43168,718
43168,1411
43169,1477
43169,6934
43168,264
43168,494
43168,646
43168,3077
12140,1664
43177,490
43177,1370
7614,324
7592,7998
22543,560
43180,1314
43180,1214
43180,560
43183,264
43183,530
43183,401
15926,1521
43183,329
43183,71
43184,2298
43180,1312
12388,924
43169,8873
42180,2208
43162,1005
37819,5376
37819,5327
37819,4273
37819,3907
37819,6173
22569,2473
43193,1411
18763,354
18763,2298
18763,2724
43136,483
43197,354
43198,3310
23101,924
43198,1312
25665,1411
25665,1584
8052,5250
19965,1702
19965,5223
13087,1312
42690,589
34433,701
34433,887
34433,715
34433,213
24862,5555
34433,468
19564,5250
19564,6365
29273,8390
43216,2846
43220,324
43080,1432
42651,178
40379,203
40379,861
39180,531
33704,5457
43125,965
43125,904
32495,5513
43226,329
3333,1570
43233,79
43233,341
43233,1240
31910,1099
43230,357
43230,1167
43235,329
15109,560
29273,1214
29273,736
29273,3321
42643,329
42643,248
42643,772
28828,462
29789,5700
43237,493
42134,4487
42490,3004
7732,329
7732,493
43073,718
43073,887
43073,2314
43250,718
43250,468
43250,3321
43250,1509
43250,7416
19672,2806
19783,1454
19783,2103
159,1664
43007,1214
11700,5223
38565,324
14770,494
43255,493
43255,523
42547,125
43251,468
42029,1025
20230,1773
35816,934
43181,1030
21466,2103
43265,6575
29273,819
36922,1165
36922,5197
43166,1542
29273,7622
6587,71
37541,71
32653,782
39244,329
43271,324
43272,3349
43272,1666
43272,1134
41981,125
41981,2286
41981,8908
43275,1411
43275,2257
37321,8417
41981,7172
41981,1580
35721,7650
22450,1380
37478,861
24604,324
41768,324
43286,1370
17985,79
43286,5202
43286,8692
41148,138
41148,479
13329,2304
40176,154
21351,904
43177,5202
159,341
159,121
27208,1702
29439,1312
43068,531
21955,354
21955,357
21955,468
21955,121
21955,736
21955,597
34422,178
21955,401
21955,763
21955,494
21955,264
39900,650
39900,560
39900,576
39900,701
39900,2197
39900,1783
39900,1949
39900,1312
39900,2952
39900,5358
39900,1509
39900,3703
39900,6633
39900,5931
39900,7650
42665,178
42665,819
18859,782
18859,178
43304,2662
43304,1165
43304,71
43304,589
43304,121
43200,1785
29273,7990
43311,1696
1985,3004
43314,1083
24264,324
24889,3256
33904,5197
9060,483
18194,79
18194,194
43324,121
43324,354
43324,468
4615,178
25665,5101
43117,904
21493,828
3139,1084
33648,5853
43333,2208
43338,1492
10667,782
31608,765
43125,1036
4012,1030
34270,479
39822,6104
43347,493
43347,1156
43348,329
43325,427
33485,2692
5389,1312
43350,904
42585,1849
34025,977
36223,5300
36223,3426
36223,2562
36223,6286
43355,456
43355,8440
43356,1477
41801,138
18079,1973
41981,5189
1165,468
26202,264
15287,324
32672,6242
31611,1696
31305,490
43366,6337
43288,1240
43366,479
43366,4592
43366,529
43366,71
43366,4758
43366,2680
43366,264
43366,5704
43320,71
12360,203
12360,6045
12360,264
37327,1165
34196,2187
10484,3951
42528,6128
30365,494
43262,5101
40985,736
40985,763
40985,1642
40985,3419
37045,71
39766,1106
23646,3388
40306,353
40306,1432
31141,1030
27407,589
23352,904
11104,1255
41626,121
41626,71
41626,718
43396,8660
41626,828
41626,2108
29073,662
23352,861
43409,1928
24989,5854
24989,1542
27969,934
43411,34
29763,701
43414,341
43414,79
39741,530
39741,773
14798,1084
39741,1885
14798,138
14798,71
19966,701
25770,5457
43423,924
18819,483
43427,718
29231,1083
23615,178
23054,662
43428,213
43428,6128
43436,4485
43436,7444
43436,5210
43436,6225
43436,3256
43436,7622
43436,7198
43436,6820
43436,2336
43436,4584
43436,4758
43437,3297
3562,494
43438,34
30333,4487
33324,1672
40773,977
33324,494
393,178
393,264
393,213
393,354
393,357
393,468
393,736
393,934
393,483
393,523
393,1084
26573,324
16702,1885
35859,2692
35859,8657
35859,7743
35281,357
27180,8657
33525,7198
8584,662
28771,1664
37173,3552
28771,8047
43201,4028
43201,924
29330,2627
43459,121
43459,401
43460,5785
43460,1214
43460,1099
43460,576
43460,819
43460,1666
43460,2466
43460,4822
39887,1542
39887,6415
36629,194
43465,456
42761,2304
29159,3425
42761,456
33403,1349
38271,924
43440,6324
33992,3706
17151,324
12849,264
12849,1214
12849,887
21285,5101
32125,493
18235,3237
22307,357
39186,2187
24473,4448
43443,5273
43033,819
43475,5189
43475,560
43475,494
43459,2806
17452,7974
42022,479
43480,324
21351,1702
40233,490
42680,203
24970,7416
24970,3472
24970,4015
19834,324
43486,264
38844,2562
26844,4273
20773,2304
43105,5716
42821,7176
40155,213
40155,984
6739,3975
17058,341
43082,410
39834,8494
43229,79
43229,341
43354,2197
29782,329
21178,154
21178,125
21178,354
42664,2698
15888,4301
15888,3342
43498,2298
43501,531
43501,1492
43501,646
22999,965
22999,861
43496,6704
33351,5250
25439,1702
42750,2627
43505,6980
38632,5197
43505,7002
1024,1084
43508,178
32790,3748
30694,6803
30694,8364
30694,7847
43514,2724
43514,479
43514,2680
35753,357
43511,1849
43519,1025
43519,357
43125,6004
43519,4332
43519,2002
2510,3004
2510,3706
43331,1949
28131,1574
6269,494
40981,3297
39226,121
39226,264
34355,203
39226,1477
18023,662
43534,1314
36901,354
43536,2257
43536,4273
43536,341
166,1349
20292,478
41148,7838
43539,79
38768,4602
28513,2692
29891,2336
40850,1135
11932,125
11932,154
11932,354
43321,9722
43534,8084
23584,354
14916,138
14682,4139
6885,138
20893,662
35108,138
35108,121
35108,765
35108,410
35108,468
28558,523
35108,560
2933,1030
14682,3951
40712,138
8123,138
5079,1314
2721,264
27147,736
27147,121
27147,6242
11976,324
43551,357
4800,264
12447,125
12447,154
4800,709
43551,2806
43551,3344
33013,154
31776,79
25355,8657
41499,6273
4800,462
4800,772
4800,715
4800,401
4800,2365
16713,8947
43133,3872
33399,4448
4800,770
4800,3948
33152,3321
39329,3872
41840,2108
41840,782
22901,951
41840,4592
41840,479
41840,2680
41840,6272
41840,3256
41840,1314
6568,5315
43559,9681
43021,494
43561,264
43561,71
43331,3321
43254,1134
43254,4738
27845,6242
40649,5101
32049,523
43566,203
43566,121
548,977
37179,855
548,1214
43561,560
43561,401
43561,138
4251,125
4251,154
4251,138
31858,138
41886,1849
43159,203
43571,1622
7742,4391
7742,782
43575,398
43578,1165
18422,819
43575,329
43582,493
43582,824
43582,8440
43582,301
43582,530
43582,650
43582,773
43582,782
43582,3720
24555,427
39470,5223
43439,3808
40373,1219
43595,5931
43595,8564
43596,154
43596,248
43596,353
43595,1240
43596,203
35916,904
43583,2578
39447,401
43561,4301
43561,650
43561,468
43561,1454
43561,2304
34842,560
34842,301
39198,125
39198,138
43439,2197
43606,4016
20484,71
43439,1509
43612,178
43612,701
43612,4996
43613,589
43614,8221
43614,5716
40474,9102
6201,4273
43439,7668
43526,924
43526,493
40373,5888
33433,3706
36702,1696
30365,523
42547,6840
24355,1167
42854,1106
43624,2197
42842,2662
42854,3404
42283,2993
12613,2473
43631,1349
39091,962
39091,2437
35518,861
42137,154
4455,736
4455,1411
43605,4537
43605,468
12654,3916
21258,861
43638,1783
27829,523
12830,1542
26968,662
38992,772
43642,4301
43642,6022
43642,9900
43642,1005
43642,1928
42514,3425
43643,2466
43643,977
39021,819
39021,5057
33732,494
39021,213
39021,264
31316,1364
31316,3916
43648,138
43648,329
43649,3676
43649,3419
43649,2952
15805,154
24581,6600
36679,494
42761,178
40525,1364
41626,490
43656,1156
43658,2339
43534,4684
40807,410
43662,71
43437,7743
33166,79
30582,7743
30582,5457
43666,772
43666,1701
43666,3598
6895,71
23011,736
23011,456
28260,662
28260,6242
41724,203
43125,1165
43125,1219
2576,984
40445,1574
43680,178
43680,9281
43680,121
43680,718
43680,650
43680,8949
12657,138
12657,121
12657,597
12657,4485
2333,9900
41092,9256
43681,819
43681,1622
41092,3576
41092,6343
43687,8440
43687,125
43687,644
43687,4330
43688,1084
43688,2108
43688,2257
41595,1849
2227,772
30721,2692
17671,213
17671,819
17671,2952
39412,5853
17671,1214
20197,6788
43696,819
43330,3349
43703,3297
42468,3706
38960,1928
35683,1797
26336,125
43712,329
32974,121
43713,9024
38644,3975
40904,478
12291,4139
43182,2304
11467,904
24585,5315
43721,4822
43721,8221
43721,9784
43721,1099
43721,493
43721,7086
14821,1696
43721,329
43721,4487
43720,1083
43721,3585
43719,3598
43695,1696
43719,1679
43719,1329
43719,1492
43719,984
43719,1973
43719,178
43724,1099
43724,1973
43725,121
42841,71
17942,984
42081,650
42081,1696
43688,3916
41850,324
37995,3321
43713,3916
43735,203
15655,490
11296,2153
43737,3321
43737,2053
43737,1312
43737,3388
35805,2692
35518,904
42455,203
6116,8788
13846,2869
31412,2692
393,1973
16695,5120
42390,154
42390,714
42390,770
42390,839
42390,3700
42390,5540
42390,6692
42390,6417
42390,7353
42390,121
42390,213
42390,650
42390,357
42390,178
27814,79
27814,523
27814,354
43749,9900
43750,494
43750,357
43750,121
43750,264
43736,401
43736,1679
43736,1314
43736,819
43736,1432
43736,478
43736,3717
43736,4684
43736,984
43736,6880
43736,479
43736,1106
43736,3951
14821,5998
22871,203
22871,1542
25440,6044
43752,1099
13624,121
39138,125
39138,154
22845,264
43758,6337
43758,8025
43758,357
28791,213
19098,427
28791,301
28791,977
28791,718
28791,490
43620,3709
37231,1156
38383,977
34206,3687
34206,3336
34206,1696
43768,34
36822,194
39107,644
39107,962
39107,2437
22652,934
38999,2680
43707,3139
14254,9533
33718,828
16597,125
43779,6692
16597,154
16597,597
43779,1167
43779,597
43779,560
43779,701
43779,714
43779,1664
43779,456
43779,5906
43596,4738
43783,2778
43783,324
43784,493
43784,819
12735,597
43784,194
43784,6928
43707,2806
43788,3916
43713,456
43713,2380
43792,819
31270,924
31270,1642
22083,138
22083,121
43795,264
43795,410
43795,1329
43795,2466
43795,3344
43243,2208
43243,1165
43793,3237
31270,5629
7132,4974
43801,6178
35683,71
35683,3321
35683,5101
13798,1773
31242,493
43806,483
43806,8440
33631,8657
17597,9900
33399,2692
43810,1106
43810,456
43810,71
31645,1849
43811,2776
43811,5998
43811,6415
43811,5584
23050,329
43816,329
43816,490
43816,1672
43816,8485
43817,2197
43818,2699
43818,2208
43818,1219
41832,2187
43819,34
43458,1280
3642,9759
35496,5223
43829,1165
35496,7847
43829,1219
41726,1165
10439,410
29702,1349
43833,772
43833,479
43833,6575
43833,4485
10439,7668
10439,264
12307,3975
2720,410
42708,178
43713,523
12856,194
43829,5223
35442,965
35442,1036
35442,1773
32662,34
43853,3862
28513,8657
14183,490
20729,765
15464,7500
32997,410
32997,523
23291,264
43714,718
43714,887
43714,468
10719,213
43867,324
43867,1156
10719,2157
10719,4777
36716,646
10719,701
10719,490
10719,1380
37156,341
40286,494
42992,1509
36195,34
36195,1477
36195,2846
39536,264
39536,934
18395,1167
39536,1642
39536,3638
42299,1477
39536,5128
39536,9759
2181,427
20230,5998
43850,125
43850,530
43850,714
43850,773
43850,855
43850,770
43850,839
43850,1885
43850,1666
43850,1584
43850,3700
43850,3948
43850,5540
43850,6692
43850,6530
43850,427
43850,977
27374,5854
35518,5223
43829,203
43829,3434
43829,5768
43829,4442
43829,4028
42813,2763
42813,7952
42813,7495
42813,529
42813,1084
42813,736
42813,2053
35674,1084
27689,9825
28346,6268
34115,490
40632,9722
43506,3748
36223,8494
43905,1574
37087,3404
37087,8633
37087,79
37087,772
37087,3535
23155,1167
27756,2342
43824,1329
32236,597
43909,2336
10374,468
43905,213
43912,1454
43912,2314
43912,213
43912,2366
43912,2076
43912,401
43912,1642
36154,4442
42396,1492
33211,965
34877,6657
32050,494
40507,3457
27756,7444
27756,1156
33399,3426
43742,427
43742,597
33399,2699
43930,650
43930,589
43698,1030
23602,1214
23602,7416
23602,597
23602,714
23602,478
21466,494
23602,5853
23602,401
23602,2076
43936,71
43936,8916
34530,828
17124,6272
17124,8472
10320,7743
43937,2952
43937,341
43937,478
43937,2336
15257,2508
38532,2187
25897,324
17911,178
8761,3975
33611,1167
43320,5068
30810,6044
43621,329
34804,6928
43947,2298
43947,508
15853,2342
43913,1240
43952,709
43955,2108
43956,1477
18152,6242
38578,154
38578,79
12370,410
43958,3872
43958,718
23867,529
23867,2732
43962,154
43962,71
43962,138
43962,354
5260,5146
36489,2692
36489,3297
36489,5172
43968,8929
43968,456
43968,357
43968,125
43968,6575
43968,819
43968,493
23682,4684
29439,523
43971,154
43971,248
43971,353
43971,530
43971,714
43971,855
43971,770
43971,839
43971,1885
43971,5540
43971,3948
43971,6692
43971,6530
43971,6417
43971,7353
43971,79
43971,341
43141,4777
43141,2544
33326,1280
33326,1099
43976,8047
32132,2286
21065,138
21065,410
43976,493
38127,5250
31282,9825
28480,1849
43225,154
8000,401
32507,6974
6367,494
43821,7309
42525,194
40077,589
40077,1036
40077,965
19402,5189
43642,4974
25528,2869
31561,121
43995,178
43997,462
20498,7743
43971,121
25380,8217
8062,398
32152,1030
44004,2187
43090,9018
39612,324
44009,5019
44009,1265
44009,5202
43942,1477
43991,2053
43907,5392
43991,7970
43966,736
43966,5189
8993,1312
44001,597
8268,401
3934,819
40051,3642
41594,8084
41594,8929
44019,763
44019,7829
44019,7333
44019,1691
21351,324
29318,2698
44019,560
44021,644
22180,8364
22180,7847
30090,5832
25348,1312
30391,2002
41645,329
44028,1664
44028,782
43792,2131
44028,121
44028,5906
44028,138
44028,468
44031,1783
44031,79
44031,3321
43821,6242
44031,531
44031,2466
44031,8168
44031,4485
44031,6575
9104,2187
15804,7729
40001,1214
13997,4106
13997,523
13997,264
13997,213
13997,427
44040,2108
44043,1849
5389,1570
42890,6004
44032,5202
44045,3434
44045,5768
44045,3004
43294,2298
2579,2157
43294,479
2579,6273
35931,178
22902,4738
42598,2187
10049,2508
33893,1167
43613,1981
29817,178
43125,8952
9086,2627
44055,3181
44055,34
44055,71
29443,8657
8723,8657
44058,1797
44058,1672
8723,5457
44059,1885
8723,4442
44059,479
44059,4684
44059,7086
44059,6928
44059,4485
44059,6272
44059,4758
44059,7429
44059,7723
44059,8916
44059,5940
44058,5146
44059,8949
44059,9921
8723,5555
21350,1625
44058,662
15596,1773
44031,178
42976,3706
44064,8390
19908,3126
19908,213
19908,4487
13947,1106
13947,7500
13947,324
37179,2314
38673,1084
17379,4054
13907,861
13907,203
13907,3192
13907,589
44073,490
35256,736
23814,324
43658,887
44076,1518
44077,71
43273,154
44080,5101
43936,138
44086,178
44086,736
44086,8492
44086,8168
44086,523
44089,178
44089,71
24372,354
44089,79
22324,121
22324,718
22324,1622
22324,1186
44089,1878
22324,2286
22324,3388
42323,34
38979,341
38979,121
38979,353
38979,646
38979,529
38979,1167
38979,701
12489,1625
44093,178
44093,5376
44093,4733
44093,3717
44093,3720
44093,7231
44093,1492
29273,8011
44093,2298
28886,9018
44093,8867
44093,6173
43854,2131
44068,5315
40437,1477
44093,508
26721,8929
22102,1083
35429,5358
44098,1477
44098,1783
44098,2952
44098,2197
44098,4777
44098,138
44098,6128
44098,3321
44098,984
2865,1574
30764,6004
44105,79
13515,5457
38549,3321
7542,493
44111,1240
5321,3706
44111,2208
44112,523
44112,5101
34530,6173
17805,493
40502,6173
15378,121
15378,194
15378,765
15378,984
15378,1432
15378,1411
27469,427
44121,650
38258,576
44109,121
44109,2187
37199,3419
7547,718
34305,6178
34305,6759
34305,8511
44126,494
13551,523
32045,324
43262,468
43308,79
6116,1570
44132,3004
31886,523
22942,203
40040,819
33268,2508
33268,3419
40471,984
40471,1666
40471,3535
40471,2466
40471,4301
40471,6022
40471,194
40471,121
40471,353
40471,427
44134,4068
42170,531
44136,5845
41605,959
25887,765
16254,3388
16254,718
12972,324
33928,5120
44145,3911
36307,5223
32467,7650
32467,1477
44153,203
44153,644
25216,5457
25216,2692
25216,7743
26204,1025
44155,494
21681,34
25695,1255
38216,597
25695,5315
33965,4945
25149,329
44160,490
42502,493
30779,1135
44164,203
43885,178
43885,121
43885,194
43885,709
43885,718
43885,354
43885,401
43885,887
43885,934
43885,1584
43885,977
39572,194
9603,3349
36922,8941
34814,3484
44174,7832
44174,8899
44174,6022
43515,213
33268,887
11656,7444
26916,2103
41082,819
17058,8221
27288,1411
36524,5063
44194,1783
44194,79
44194,194
44194,301
44194,597
44194,478
44194,530
44194,71
44194,8701
44194,1973
44194,1614
43450,7066
44200,2544
44200,3598
44200,1156
44200,8867
44200,5785
44200,4485
44200,3552
44200,9311
40192,6045
10170,1124
10170,662
44156,483
44156,2508
44156,324
44143,773
44216,4653
44143,398
26811,1432
27183,203
44143,1156
42530,2993
41241,9543
44173,1888
26639,2692
44173,121
44222,5629
44222,329
44222,398
44222,456
44222,178
44223,2197
44223,1477
35695,1849
29181,5250
44156,1679
28355,121
30753,1878
30465,5457
44216,530
44232,4055
44232,1973
16885,154
16885,248
16885,353
42339,9751
37629,1299
44239,1167
44239,7444
44234,264
44234,493
18501,494
35695,203
39187,1167
33559,121
13197,5101
7132,9563
40669,213
40669,959
27531,1165
42539,9714
42539,178
39651,8657
28084,324
20759,9018
20759,9707
34248,494
40669,763
43108,1614
43792,1783
44262,1255
44260,765
44260,1691
44260,5376
31611,8942
31611,2153
41317,9900
41317,5128
44267,154
44267,121
44267,264
40987,6286
40987,7303
33622,203
18152,1411
18152,6274
24711,5315
29390,8025
43991,1949
38052,765
38052,341
43058,3426
43058,3297
43058,1165
43058,2208
43058,965
43058,904
18761,1672
4616,329
33433,9089
23041,178
1538,4996
19481,203
44262,959
20093,354
3757,468
3757,1477
44291,9262
44291,1477
44291,1509
44291,7650
44291,5931
44291,2952
44291,1783
44293,7620
44293,6272
44293,2002
44293,3139
33622,1642
20218,2187
33622,493
33622,2473
33622,1625
30753,772
42400,324
20847,1928
44029,7210
13783,478
13783,529
13783,71
13783,138
13783,79
13783,341
13783,194
13783,984
41399,3472
5788,1509
36519,490
4638,9900
41225,324
38670,8657
38670,2692
38774,2826
44309,5068
44309,178
44309,4487
44309,709
11054,1509
13140,560
44320,644
44320,1542
20814,490
36223,5223
40105,121
44329,203
44329,1701
16256,494
27169,324
9289,8873
44342,154
44342,646
44342,1783
39822,765
28496,7847
44309,483
23047,560
23047,2197
44348,203
44349,4517
24473,3145
44353,462
44353,3862
30311,1084
26600,1878
44354,1124
44354,9900
26600,839
16419,523
42647,5785
41280,357
41280,456
44358,4332
44361,1509
44361,4055
44361,2869
44361,4777
41079,765
44361,6553
44361,410
44358,3349
44166,650
44166,3676
20928,324
40140,3552
30483,324
25552,1214
24088,2473
44372,7444
43908,1214
43908,984
43908,529
43908,213
43908,819
43908,718
36839,984
36839,736
44378,765
28997,959
3694,3419
44382,1849
23612,1030
23612,1783
33530,329
13187,1167
44386,213
44386,1156
44386,763
43997,324
13187,479
39134,494
44391,5845
44391,9973
44387,1584
44387,1477
44387,490
10518,178
10518,121
10518,478
10518,264
19117,9078
42296,494
44394,478
44397,213
40495,3975
16049,1255
44400,71
40514,3589
44403,6044
44403,1849
44406,904
44406,1574
43125,3748
43744,490
2181,9714
37646,529
29890,5785
31677,5853
30764,5223
33893,523
36721,2076
25541,965
25541,977
44423,1265
44423,490
44342,125
44342,121
44424,1783
22807,357
44423,3022
44423,4273
29380,2298
44428,478
44428,5785
44428,2076
44428,341
44428,529
44428,531
44428,264
42528,468
44428,5637
38774,2692
44076,493
44076,3342
44076,3951
44076,6272
44262,1509
27793,2157
44430,9900
13445,1380
13445,490
13445,1265
44431,2157
24710,2692
44049,1214
43897,125
43897,71
40367,530
6602,1156
31039,494
44438,324
44440,2993
44440,715
692,6337
44442,456
44442,824
44442,138
44442,154
44442,1214
44442,6535
14821,1165
44453,121
30764,7729
35064,71
44455,1542
29891,3505
44451,2627
37048,4106
15739,4517
44457,213
44457,887
44161,3326
44439,2197
11126,329
38578,71
16989,138
44466,490
14506,1849
35315,301
35315,646
36133,3321
44457,203
17558,494
17558,178
41566,5854
35315,1364
35315,2002
14474,1165
44472,1477
16124,1314
41807,3297
41807,2208
41807,2776
41807,3666
41807,5584
44475,357
25128,2187
31833,4684
41566,1219
33199,6026
44481,34
42952,1701
5055,5057
19145,3342
44487,456
44487,824
30145,1364
40175,8867
40175,8492
40175,468
6824,5057
44471,194
43731,1849
44466,1411
43114,1672
44492,3321
44492,1570
44492,3872
44492,2257
44492,3916
44492,709
44492,2380
44492,1477
44492,1797
43114,736
44492,3419
44492,2076
44492,3349
44472,5223
44472,1696
44497,2142
44497,125
44497,154
13355,398
44497,5060
44501,3321
44501,2806
44501,2342
44501,4584
44501,1214
44501,701
41148,770
44501,178
41148,5540
44502,6416
44501,410
29626,1785
44495,4016
44161,5223
19835,8657
44311,1849
41937,79
41937,341
44118,597
44516,341
41840,1005
38004,479
44495,468
44518,1084
44518,2076
31882,8657
43560,493
44519,1797
44519,1312
770,5101
44518,1584
44518,1509
44518,2197
44518,2952
44518,2297
43308,341
44525,6928
35072,7743
44530,6575
44530,8707
44530,9751
44530,71
44530,650
44530,3404
44530,2076
44530,154
44530,2131
44530,2380
44530,353
44530,646
44530,560
44530,531
44530,301
44530,597
44530,478
44530,530
44530,401
44530,714
44530,773
44530,855
44530,977
44530,782
44530,839
44530,456
44530,1622
44530,736
32790,5190
44530,1106
24014,1005
23634,3297
23634,5172
29720,264
29720,401
44525,1314
44525,5420
44525,2336
38563,7847
44539,3939
13362,1030
43767,6178
43908,178
44182,203
44036,3907
2010,1888
15109,3472
44544,5389
15109,2131
44547,1165
19564,5172
44384,324
44384,121
41376,483
44036,9921
27625,1084
27625,701
24657,8309
43838,576
11763,468
43259,324
26362,8867
44428,650
44428,3077
44428,8609
44577,2336
22816,5637
32288,6365
17602,1888
36547,1679
31350,121
31350,9754
20940,736
20940,121
20940,718
20940,887
20940,1214
20940,772
44572,324
44050,194
44050,5853
34440,597
44571,2298
43791,324
14087,203
14087,3145
23073,324
44576,3297
44590,6389
44592,154
26192,2846
1692,1574
4219,494
44598,8380
44598,178
10456,8657
44599,2108
44599,3181
44600,5785
44593,478
44593,531
44593,79
24947,701
24947,410
43440,401
43440,264
43440,718
39656,736
26348,662
40970,6030
13611,5315
28312,2627
6944,9645
44609,71
191,3505
191,264
191,1642
191,5146
191,8168
191,9759
15333,9759
44614,324
43508,5146
2013,770
1391,2098
44615,1370
1816,3349
40695,125
40695,531
40695,71
44430,5189
44618,178
11296,4442
44618,329
44586,1314
44586,34
44619,483
44619,1878
44619,178
44619,887
44619,1783
44619,1454
44619,1364
44619,718
44619,3321
34332,1083
44619,1124
44620,4758
44620,4068
44619,357
44629,718
44629,121
44629,301
44629,483
42517,8390
44629,597
44629,714
44629,410
35103,194
42092,1165
42092,644
6505,1219
6505,3980
13798,6044
7301,839
7912,9973
35182,1691
17807,3342
44638,462
30383,194
30383,1314
20382,71
35159,493
35159,410
44564,701
22955,3139
44641,493
44642,1570
44642,597
4195,494
43541,493
6350,1672
27138,493
40940,714
40940,770
40940,855
40940,1186
40940,2466
40940,2365
40940,3907
40940,7832
2211,3192
27088,1679
44629,959
44647,2298
44647,2103
44647,5392
44631,5223
42092,6657
20847,79
20847,341
44652,479
44652,1314
42315,2366
18143,8657
40451,1580
40451,1664
32104,8657
24125,1580
24125,1518
24125,824
41448,264
44655,3720
44655,772
44655,718
38485,5273
32327,357
44571,9024
36154,6365
39706,3388
44660,462
44660,2108
44660,4054
44660,1973
44660,4071
44651,1314
44651,1432
44662,1084
44662,715
5321,8952
6021,5101
12229,5832
14647,494
44665,203
44665,861
44668,3297
44668,483
7694,401
44666,4028
4545,6600
44670,341
44668,597
44676,7245
44676,3024
44676,4330
44676,819
44678,6365
19927,8657
37147,138
6817,962
27790,9543
35003,8873
33530,9759
27407,1542
44681,772
30987,2053
3691,3911
3691,494
36822,8942
44687,5101
7213,34
38292,324
38292,3426
16605,121
16605,213
16605,194
44627,354
44627,736
16605,576
16605,1214
16605,1492
16605,959
5675,3425
34611,4487
39482,1005
42776,483
23645,154
23645,2698
23645,5704
23645,7668
23645,597
23645,6272
23645,977
44701,121
44708,154
44708,714
